numero,variable,region,model,langue,surprisal
12,CMPsg,1,BERT,italien,16.353745422417273
12,CMPsg,2,BERT,italien,16.589445004682027
12,CMPsg,3,BERT,italien,14.643386167895514
12,CMPsg,4,BERT,italien,0.17701681301939004
12,CMPsg,5,BERT,italien,6.15800988343436
12,CMPsg,6,BERT,italien,10.01193079029503
12,CMPsg,7,BERT,italien,18.177029451278877
12,CMPsg,8,BERT,italien,0.15979709391272087
1,CMPsg,1,BERT,italien,13.582260648101949
1,CMPsg,2,BERT,italien,5.940915023886168
1,CMPsg,3,BERT,italien,20.04828396838402
1,CMPsg,4,BERT,italien,0.22064663592139008
1,CMPsg,5,BERT,italien,11.769145884398192
1,CMPsg,6,BERT,italien,13.561751806215995
1,CMPsg,7,BERT,italien,18.13667718602992
1,CMPsg,8,BERT,italien,0.16736287680575537
1,CMPpl,1,BERT,italien,13.6874614145495
1,CMPpl,2,BERT,italien,5.823825785403153
1,CMPpl,3,BERT,italien,18.426856964129787
1,CMPpl,4,BERT,italien,0.200542575437355
1,CMPpl,5,BERT,italien,11.367859878427018
1,CMPpl,6,BERT,italien,13.725543925233849
1,CMPpl,7,BERT,italien,18.3330919846609
1,CMPpl,8,BERT,italien,0.1756842924868028
1,ORCsg,1,BERT,italien,13.448745284717662
1,ORCsg,2,BERT,italien,14.475217393927409
1,ORCsg,3,BERT,italien,19.051468431989782
1,ORCsg,4,BERT,italien,1.549611683338647
1,ORCsg,5,BERT,italien,9.773026950755382
1,ORCsg,6,BERT,italien,14.093437538740783
1,ORCsg,7,BERT,italien,18.64056851856468
1,ORCsg,8,BERT,italien,0.22630147497621234
1,ORCpl,1,BERT,italien,13.666785401416256
1,ORCpl,2,BERT,italien,13.741416858360152
1,ORCpl,3,BERT,italien,15.26339306863656
1,ORCpl,4,BERT,italien,2.00599278215149
1,ORCpl,5,BERT,italien,9.69927445820179
1,ORCpl,6,BERT,italien,14.94056938472617
1,ORCpl,7,BERT,italien,18.70427043523034
1,ORCpl,8,BERT,italien,0.24461065058003664
2,CMPsg,1,BERT,italien,14.116265815713817
2,CMPsg,2,BERT,italien,2.8153156071127032
2,CMPsg,3,BERT,italien,8.318419704600746
2,CMPsg,4,BERT,italien,0.13461229012735498
2,CMPsg,5,BERT,italien,12.299508635070369
2,CMPsg,6,BERT,italien,16.143193424472237
2,CMPsg,7,BERT,italien,15.420242243027166
2,CMPsg,8,BERT,italien,0.24340265353635873
2,CMPpl,1,BERT,italien,15.073598849702634
2,CMPpl,2,BERT,italien,2.985880236905994
2,CMPpl,3,BERT,italien,4.6211369663861
2,CMPpl,4,BERT,italien,0.14542624158751163
2,CMPpl,5,BERT,italien,14.311203639024765
2,CMPpl,6,BERT,italien,16.676579730059185
2,CMPpl,7,BERT,italien,14.76632459508131
2,CMPpl,8,BERT,italien,0.20565840727663998
2,ORCsg,1,BERT,italien,11.506504265947472
2,ORCsg,2,BERT,italien,13.770143659681578
2,ORCsg,3,BERT,italien,7.408597500109057
2,ORCsg,4,BERT,italien,1.0729068425175785
2,ORCsg,5,BERT,italien,6.1845510308324325
2,ORCsg,6,BERT,italien,13.73609399145962
2,ORCsg,7,BERT,italien,20.403291676496757
2,ORCsg,8,BERT,italien,0.40358762038134616
2,ORCpl,1,BERT,italien,13.738970670735725
2,ORCpl,2,BERT,italien,14.907010483246266
2,ORCpl,3,BERT,italien,6.641449264574359
2,ORCpl,4,BERT,italien,0.7167026195537324
2,ORCpl,5,BERT,italien,8.84329565539208
2,ORCpl,6,BERT,italien,17.54941660610808
2,ORCpl,7,BERT,italien,22.70235014038654
2,ORCpl,8,BERT,italien,0.46424123193497685
3,CMPsg,1,BERT,italien,11.200031791026943
3,CMPsg,2,BERT,italien,13.60771219129973
3,CMPsg,3,BERT,italien,14.104992634665894
3,CMPsg,4,BERT,italien,0.16861688193956914
3,CMPsg,5,BERT,italien,11.442905861698573
3,CMPsg,6,BERT,italien,17.691754861337323
3,CMPsg,7,BERT,italien,12.72011174972516
3,CMPsg,8,BERT,italien,0.2036159376956712
3,CMPpl,1,BERT,italien,10.823831265071087
3,CMPpl,2,BERT,italien,14.22443432514629
3,CMPpl,3,BERT,italien,15.813628798452266
3,CMPpl,4,BERT,italien,0.1357497050288417
3,CMPpl,5,BERT,italien,11.138555426265688
3,CMPpl,6,BERT,italien,17.3710526941491
3,CMPpl,7,BERT,italien,12.711101125499907
3,CMPpl,8,BERT,italien,0.16740082876070284
3,ORCsg,1,BERT,italien,13.559661794747186
3,ORCsg,2,BERT,italien,8.885786323405775
3,ORCsg,3,BERT,italien,15.74744875501564
3,ORCsg,4,BERT,italien,1.6653921304066592
3,ORCsg,5,BERT,italien,9.96281888560805
3,ORCsg,6,BERT,italien,15.42663757526575
3,ORCsg,7,BERT,italien,20.313229348426777
3,ORCsg,8,BERT,italien,0.25118997511336694
3,ORCpl,1,BERT,italien,12.40398909556702
3,ORCpl,2,BERT,italien,9.428050779029952
3,ORCpl,3,BERT,italien,14.580737618792837
3,ORCpl,4,BERT,italien,0.5995173873511922
3,ORCpl,5,BERT,italien,10.359155905828286
3,ORCpl,6,BERT,italien,14.905087281142979
3,ORCpl,7,BERT,italien,16.41258195811281
3,ORCpl,8,BERT,italien,0.18746757928995594
4,CMPsg,1,BERT,italien,16.26245225883893
4,CMPsg,2,BERT,italien,10.95675689318159
4,CMPsg,3,BERT,italien,5.005960315192805
4,CMPsg,4,BERT,italien,1.3988510577825142
4,CMPsg,5,BERT,italien,14.433395083610762
4,CMPsg,6,BERT,italien,17.06227858134028
4,CMPsg,7,BERT,italien,17.255337356731324
4,CMPsg,8,BERT,italien,0.25714496182927776
4,CMPpl,1,BERT,italien,14.981892549516814
4,CMPpl,2,BERT,italien,10.248041058707994
4,CMPpl,3,BERT,italien,5.154281311005263
4,CMPpl,4,BERT,italien,3.0189178431224044
4,CMPpl,5,BERT,italien,14.958188305531884
4,CMPpl,6,BERT,italien,17.179332920779107
4,CMPpl,7,BERT,italien,17.49149021020907
4,CMPpl,8,BERT,italien,0.31031430624720757
4,ORCsg,1,BERT,italien,16.283651812537226
4,ORCsg,2,BERT,italien,15.862340730914532
4,ORCsg,3,BERT,italien,5.224828805860777
4,ORCsg,4,BERT,italien,3.80642816880192
4,ORCsg,5,BERT,italien,14.56384662942595
4,ORCsg,6,BERT,italien,12.08841033601812
4,ORCsg,7,BERT,italien,15.533258594040849
4,ORCsg,8,BERT,italien,0.24433977656059477
4,ORCpl,1,BERT,italien,15.473105611677516
4,ORCpl,2,BERT,italien,14.841940009852092
4,ORCpl,3,BERT,italien,5.9452057571280825
4,ORCpl,4,BERT,italien,5.005535289936231
4,ORCpl,5,BERT,italien,15.22323576973441
4,ORCpl,6,BERT,italien,12.633482743512575
4,ORCpl,7,BERT,italien,15.669130295040844
4,ORCpl,8,BERT,italien,0.3065171900302747
5,CMPsg,1,BERT,italien,13.394441810961919
5,CMPsg,2,BERT,italien,3.440528496936605
5,CMPsg,3,BERT,italien,11.576425609115269
5,CMPsg,4,BERT,italien,0.1560622767829227
5,CMPsg,5,BERT,italien,13.30878661252681
5,CMPsg,6,BERT,italien,15.819747991243274
5,CMPsg,7,BERT,italien,18.463961404042905
5,CMPsg,8,BERT,italien,0.35088473948370447
5,CMPpl,1,BERT,italien,12.756999376372907
5,CMPpl,2,BERT,italien,4.033477298019497
5,CMPpl,3,BERT,italien,14.735603790532238
5,CMPpl,4,BERT,italien,0.12378172234167997
5,CMPpl,5,BERT,italien,13.301128451414247
5,CMPpl,6,BERT,italien,16.127945818737295
5,CMPpl,7,BERT,italien,18.456237365760465
5,CMPpl,8,BERT,italien,0.3440284681086641
5,ORCsg,1,BERT,italien,8.703766836922096
5,ORCsg,2,BERT,italien,13.249915001964823
5,ORCsg,3,BERT,italien,13.987453033556017
5,ORCsg,4,BERT,italien,0.5623672863414868
5,ORCsg,5,BERT,italien,13.939515976806584
5,ORCsg,6,BERT,italien,11.240732296965891
5,ORCsg,7,BERT,italien,18.168113216701343
5,ORCsg,8,BERT,italien,0.3130092686347114
5,ORCpl,1,BERT,italien,8.44358153534791
5,ORCpl,2,BERT,italien,13.910965971793354
5,ORCpl,3,BERT,italien,15.902379810258253
5,ORCpl,4,BERT,italien,0.3409060564384204
5,ORCpl,5,BERT,italien,14.184089544841223
5,ORCpl,6,BERT,italien,11.025990905846133
5,ORCpl,7,BERT,italien,18.222343951706897
5,ORCpl,8,BERT,italien,0.32022720061595294
6,CMPsg,1,BERT,italien,10.484724259957286
6,CMPsg,2,BERT,italien,14.62536284034964
6,CMPsg,3,BERT,italien,11.88970531808901
6,CMPsg,4,BERT,italien,0.3939016290368337
6,CMPsg,5,BERT,italien,13.047865047711348
6,CMPsg,6,BERT,italien,15.59822361826721
6,CMPsg,7,BERT,italien,19.320445162965076
6,CMPsg,8,BERT,italien,0.21979306820058414
6,CMPpl,1,BERT,italien,10.05048458742421
6,CMPpl,2,BERT,italien,14.863958882107571
6,CMPpl,3,BERT,italien,15.745137461821573
6,CMPpl,4,BERT,italien,0.0706510103271134
6,CMPpl,5,BERT,italien,13.168975990907285
6,CMPpl,6,BERT,italien,16.158081939598667
6,CMPpl,7,BERT,italien,19.44084747041592
6,CMPpl,8,BERT,italien,0.21236860413241362
6,ORCsg,1,BERT,italien,10.891789513018933
6,ORCsg,2,BERT,italien,11.302613901368609
6,ORCsg,3,BERT,italien,7.618280817328424
6,ORCsg,4,BERT,italien,1.728508760537783
6,ORCsg,5,BERT,italien,13.704485095783228
6,ORCsg,6,BERT,italien,15.38925696153885
6,ORCsg,7,BERT,italien,17.66563163739711
6,ORCsg,8,BERT,italien,0.13864024362718314
6,ORCpl,1,BERT,italien,10.215968188453038
6,ORCpl,2,BERT,italien,9.834164958041903
6,ORCpl,3,BERT,italien,10.696403872860559
6,ORCpl,4,BERT,italien,1.8002891690015865
6,ORCpl,5,BERT,italien,13.581411691630134
6,ORCpl,6,BERT,italien,16.472927054077115
6,ORCpl,7,BERT,italien,17.424171227449452
6,ORCpl,8,BERT,italien,0.12501724571564538
7,CMPsg,1,BERT,italien,12.9300012730114
7,CMPsg,2,BERT,italien,9.088908052533702
7,CMPsg,3,BERT,italien,11.524018378837825
7,CMPsg,4,BERT,italien,0.32099182423951184
7,CMPsg,5,BERT,italien,10.518901115248848
7,CMPsg,6,BERT,italien,7.40116146702461
7,CMPsg,7,BERT,italien,10.170896686606033
7,CMPsg,8,BERT,italien,0.14019491257412792
7,CMPpl,1,BERT,italien,15.042265499913446
7,CMPpl,2,BERT,italien,9.580419087468057
7,CMPpl,3,BERT,italien,14.965527272766618
7,CMPpl,4,BERT,italien,0.5153585119129693
7,CMPpl,5,BERT,italien,9.778289724824456
7,CMPpl,6,BERT,italien,8.02340633581552
7,CMPpl,7,BERT,italien,10.410402110385949
7,CMPpl,8,BERT,italien,0.13030516281613114
7,ORCsg,1,BERT,italien,13.367362390869701
7,ORCsg,2,BERT,italien,11.543300425055497
7,ORCsg,3,BERT,italien,8.288226755121846
7,ORCsg,4,BERT,italien,0.013615766251027723
7,ORCsg,5,BERT,italien,18.646860175843212
7,ORCsg,6,BERT,italien,17.14262916227388
7,ORCsg,7,BERT,italien,10.11235163211758
7,ORCsg,8,BERT,italien,0.08802292546565078
7,ORCpl,1,BERT,italien,12.14289308380288
7,ORCpl,2,BERT,italien,9.4258926188089
7,ORCpl,3,BERT,italien,2.2693133432903183
7,ORCpl,4,BERT,italien,0.10923633555695629
7,ORCpl,5,BERT,italien,18.6391235867334
7,ORCpl,6,BERT,italien,15.761366831129777
7,ORCpl,7,BERT,italien,10.23930299272425
7,ORCpl,8,BERT,italien,0.0720593168984888
8,CMPsg,1,BERT,italien,17.785754853323834
8,CMPsg,2,BERT,italien,5.7788018781493395
8,CMPsg,3,BERT,italien,16.40594197823798
8,CMPsg,4,BERT,italien,0.10183300327909135
8,CMPsg,5,BERT,italien,13.723672088139423
8,CMPsg,6,BERT,italien,13.541228695673661
8,CMPsg,7,BERT,italien,3.862268820452766
8,CMPsg,8,BERT,italien,0.14796614173747008
8,CMPpl,1,BERT,italien,17.984498851845476
8,CMPpl,2,BERT,italien,5.4868467437231
8,CMPpl,3,BERT,italien,14.487750463202051
8,CMPpl,4,BERT,italien,0.10952251359264753
8,CMPpl,5,BERT,italien,14.588954318017635
8,CMPpl,6,BERT,italien,13.147605746548088
8,CMPpl,7,BERT,italien,3.855977729945356
8,CMPpl,8,BERT,italien,0.12030056344089982
8,ORCsg,1,BERT,italien,12.685474146539317
8,ORCsg,2,BERT,italien,21.901382822676215
8,ORCsg,3,BERT,italien,12.331972996881435
8,ORCsg,4,BERT,italien,3.8908517948126375
8,ORCsg,5,BERT,italien,16.25205894858434
8,ORCsg,6,BERT,italien,15.98024029715116
8,ORCsg,7,BERT,italien,6.681967959009545
8,ORCsg,8,BERT,italien,0.21427954988219092
8,ORCpl,1,BERT,italien,14.537892812602388
8,ORCpl,2,BERT,italien,14.214592932078006
8,ORCpl,3,BERT,italien,17.532087284681438
8,ORCpl,4,BERT,italien,4.900036336586606
8,ORCpl,5,BERT,italien,17.3887771485752
8,ORCpl,6,BERT,italien,15.741790974942106
8,ORCpl,7,BERT,italien,6.919557670124014
8,ORCpl,8,BERT,italien,0.18197336905692674
9,CMPsg,1,BERT,italien,14.899314725144759
9,CMPsg,2,BERT,italien,4.0403883569515955
9,CMPsg,3,BERT,italien,11.663518501724624
9,CMPsg,4,BERT,italien,0.09941525386765411
9,CMPsg,5,BERT,italien,14.914428345459076
9,CMPsg,6,BERT,italien,22.82508208708941
9,CMPsg,7,BERT,italien,11.270862966516649
9,CMPsg,8,BERT,italien,0.12332465659531847
9,CMPpl,1,BERT,italien,15.821319194315036
9,CMPpl,2,BERT,italien,3.7246559456667545
9,CMPpl,3,BERT,italien,15.9111410925158
9,CMPpl,4,BERT,italien,0.04607116407193749
9,CMPpl,5,BERT,italien,14.847725990525314
9,CMPpl,6,BERT,italien,23.179676981150685
9,CMPpl,7,BERT,italien,11.76291552506812
9,CMPpl,8,BERT,italien,0.10589749181440912
9,ORCsg,1,BERT,italien,14.309160100655006
9,ORCsg,2,BERT,italien,5.7143432339932785
9,ORCsg,3,BERT,italien,12.316861985733068
9,ORCsg,4,BERT,italien,3.2746107532964843
9,ORCsg,5,BERT,italien,15.24352277655305
9,ORCsg,6,BERT,italien,10.30916276420907
9,ORCsg,7,BERT,italien,0.7489249108213486
9,ORCsg,8,BERT,italien,0.17504999705091556
9,ORCpl,1,BERT,italien,16.599583708970933
9,ORCpl,2,BERT,italien,6.856350387432154
9,ORCpl,3,BERT,italien,15.21096263345134
9,ORCpl,4,BERT,italien,3.2147541893023805
9,ORCpl,5,BERT,italien,16.3372469941007
9,ORCpl,6,BERT,italien,16.773147892709467
9,ORCpl,7,BERT,italien,0.7761196643769595
9,ORCpl,8,BERT,italien,0.13219849240292264
10,CMPsg,1,BERT,italien,19.63717808355933
10,CMPsg,2,BERT,italien,11.877091928590584
10,CMPsg,3,BERT,italien,14.151806798158406
10,CMPsg,4,BERT,italien,0.8934876971279788
10,CMPsg,5,BERT,italien,16.165657518144478
10,CMPsg,6,BERT,italien,6.523239212970962
10,CMPsg,7,BERT,italien,9.859262732962296
10,CMPsg,8,BERT,italien,0.30611971945645844
10,CMPpl,1,BERT,italien,18.932368533983933
10,CMPpl,2,BERT,italien,11.887523903480162
10,CMPpl,3,BERT,italien,15.311674125545217
10,CMPpl,4,BERT,italien,0.808621592734314
10,CMPpl,5,BERT,italien,16.498392019519365
10,CMPpl,6,BERT,italien,6.4209132541384175
10,CMPpl,7,BERT,italien,10.542677366241922
10,CMPpl,8,BERT,italien,0.33487772989076736
10,ORCsg,1,BERT,italien,21.749020291805103
10,ORCsg,2,BERT,italien,15.970230025270542
10,ORCsg,3,BERT,italien,12.969276967514825
10,ORCsg,4,BERT,italien,9.097354396719053
10,ORCsg,5,BERT,italien,15.870871559514741
10,ORCsg,6,BERT,italien,9.241833320613312
10,ORCsg,7,BERT,italien,6.807764234331412
10,ORCsg,8,BERT,italien,0.08165618128468838
10,ORCpl,1,BERT,italien,20.473524282218698
10,ORCpl,2,BERT,italien,15.28427643789044
10,ORCpl,3,BERT,italien,15.491398574793878
10,ORCpl,4,BERT,italien,10.994993682206387
10,ORCpl,5,BERT,italien,15.329191634232567
10,ORCpl,6,BERT,italien,9.562146607537773
10,ORCpl,7,BERT,italien,6.758825351527384
10,ORCpl,8,BERT,italien,0.15157190183695157
11,CMPsg,1,BERT,italien,13.29496556223685
11,CMPsg,2,BERT,italien,5.067228904657145
11,CMPsg,3,BERT,italien,5.847208426820519
11,CMPsg,4,BERT,italien,0.20778709349676075
11,CMPsg,5,BERT,italien,19.849017537369104
11,CMPsg,6,BERT,italien,16.780716687416756
11,CMPsg,7,BERT,italien,19.450933462484183
11,CMPsg,8,BERT,italien,0.09477681067321916
11,CMPpl,1,BERT,italien,12.64418665466254
11,CMPpl,2,BERT,italien,4.150584972005427
11,CMPpl,3,BERT,italien,6.697412111434852
11,CMPpl,4,BERT,italien,0.18344490369586366
11,CMPpl,5,BERT,italien,19.555947132674916
11,CMPpl,6,BERT,italien,16.381835212564038
11,CMPpl,7,BERT,italien,18.781140739797173
11,CMPpl,8,BERT,italien,0.11218209095003322
11,ORCsg,1,BERT,italien,12.778153456581501
11,ORCsg,2,BERT,italien,9.061702906891902
11,ORCsg,3,BERT,italien,4.082158308964375
11,ORCsg,4,BERT,italien,0.6353953488674906
11,ORCsg,5,BERT,italien,16.140625408892177
11,ORCsg,6,BERT,italien,14.110800014265603
11,ORCsg,7,BERT,italien,20.277266249442473
11,ORCsg,8,BERT,italien,0.16781131445533082
11,ORCpl,1,BERT,italien,12.433378478067011
11,ORCpl,2,BERT,italien,8.446247680227366
11,ORCpl,3,BERT,italien,4.497652064382405
11,ORCpl,4,BERT,italien,0.504188757415855
11,ORCpl,5,BERT,italien,16.827535713169485
11,ORCpl,6,BERT,italien,13.793900193300463
11,ORCpl,7,BERT,italien,19.406127247674974
11,ORCpl,8,BERT,italien,0.16618435238775453
12,CMPpl,1,BERT,italien,15.304047692633555
12,CMPpl,2,BERT,italien,25.28209174497377
12,CMPpl,3,BERT,italien,5.617448398103421
12,CMPpl,4,BERT,italien,0.08099313451343217
12,CMPpl,5,BERT,italien,6.473965647378958
12,CMPpl,6,BERT,italien,10.697822271493173
12,CMPpl,7,BERT,italien,18.22227513393627
12,CMPpl,8,BERT,italien,0.12640531921400755
12,ORCsg,1,BERT,italien,12.994386414909075
12,ORCsg,2,BERT,italien,21.74962379494105
12,ORCsg,3,BERT,italien,12.148873863808598
12,ORCsg,4,BERT,italien,0.37174026089279577
12,ORCsg,5,BERT,italien,4.150599767148237
12,ORCsg,6,BERT,italien,12.448611376902777
12,ORCsg,7,BERT,italien,19.94669917182499
12,ORCsg,8,BERT,italien,0.09385228550252268
12,ORCpl,1,BERT,italien,13.035831109958796
12,ORCpl,2,BERT,italien,27.004782759370983
12,ORCpl,3,BERT,italien,5.200225808524111
12,ORCpl,4,BERT,italien,0.3602756539182861
12,ORCpl,5,BERT,italien,4.142184687052419
12,ORCpl,6,BERT,italien,10.253835276454222
12,ORCpl,7,BERT,italien,19.78195816796162
12,ORCpl,8,BERT,italien,0.08651595760264971
13,CMPsg,1,BERT,italien,17.645381762031512
13,CMPsg,2,BERT,italien,5.001963916136734
